amd =	{
	'acc_sum_name':
	https://euw1.api.riotgames.com/lol/summoner/v4/summoners/by-name/adrifirst?api_key={api_key}
	id, accountId, puuid, name, profileIconId, revisionDate, summonerLevel
	'spec_sum_name':
	https://euw1.api.riotgames.com/lol/spectator/v4/active-games/by-summoner/{sum_id}?api_key={api_key}
	
	'champ_sum_name':
	https://euw1.api.riotgames.com/lol/champion-mastery/v4/champion-masteries/by-summoner/e7wAdalGkKCgSRID_ustA_xarlkEj6Fr389bWFB72PNgsFg?api_key=RGAPI-9331ae08-9a6b-4ccd-b44e-75ab5e368cf0

	'champ_info':
	http://ddragon.leagueoflegends.com/cdn/{patch}/data/{language}/champion/{champion}.json
	}

#splash art
http://ddragon.leagueoflegends.com/cdn/img/champion/splash/{played_champ}_0.jpg
